=== Segmentation Re-render (22-class region IDs) ===
    Started:  Mon Mar  2 11:35:54 CET 2026
    Blender:  /Applications/Blender.app/Contents/MacOS/Blender
    Input:    ./data/fbx
    Poses:    ./data/poses
    Output:   ./output/segmentation
    Config:   512px, styles=flat, poses=0, angles=front
    Free disk: 81Gi

    Characters: 61 FBX files
    Poses available: 2021 animation clips

=== Phase 1: Clearing old local output ===
  Removing old output...
  Done.

=== Phase 2: Rendering (61 characters × 0 poses) ===
INFO pipeline.pose_applicator: Indexed 180 Turn W_ Briefcase (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Open Door Outwards.fbx: 124 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Opening (1).fbx: 145 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Opening A Lid.fbx: 269 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Opening Door Inwards.fbx: 192 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Opening.fbx: 330 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Orc Idle.fbx: 201 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Orc Walk (1).fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Orc Walk.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Outward Block.fbx: 77 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Overhead Squat.fbx: 107 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pacing And Talking On A Phone.fbx: 1130 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pain Gesture.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Patting.fbx: 101 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Petting Animal.fbx: 426 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Petting.fbx: 169 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Piano Playing (1).fbx: 286 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Piano Playing (2).fbx: 286 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Piano Playing.fbx: 686 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pick Fruit.fbx: 214 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pick Up Item (1).fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pick Up Item.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Picking At Shirt.fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Picking Up.fbx: 288 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pike Walk.fbx: 196 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pilot Flips Switches (1).fbx: 152 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pilot Flips Switches.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Piloting.fbx: 292 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Aim.fbx: 214 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Idle (1).fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Idle.fbx: 250 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Jump (1).fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Jump.fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Kneel To Stand.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Kneeling Idle.fbx: 115 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Run Arc.fbx: 19 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Run Backward Arc (1).fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Run Backward Arc.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Run Backward.fbx: 17 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Run.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Stand To Kneel.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Start.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Strafe.fbx: 18 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol To Idle.fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Walk Arc (1).fbx: 23 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Walk Arc.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Walk Backward Arc (1).fbx: 19 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Walk Backward Arc.fbx: 19 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Walk Backward.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Walk.fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol Whip.fbx: 78 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pistol.fbx: 122 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pivot.fbx: 136 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Plank.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Plant A Plant.fbx: 228 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Plant Tree.fbx: 279 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Playing Drums.fbx: 142 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Playing The Violin.fbx: 1216 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pointing (1).fbx: 84 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pointing Forward.fbx: 142 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pointing Gesture (1).fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pointing Gesture.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pointing.fbx: 104 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pouting.fbx: 90 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Praying (1).fbx: 201 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Praying (2).fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Praying (3).fbx: 59 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Praying.fbx: 98 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Backwards Start.fbx: 20 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Death.fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Firing Rifle.fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Forward.fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Idle (1).fbx: 149 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Idle.fbx: 149 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Left Turn.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Reloading.fbx: 193 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Right Turn.fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Roll (1).fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone Roll.fbx: 99 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Prone To Crouch Transition.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pull Heavy Object Start (1).fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pull Heavy Object Start.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pull Heavy Object.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pull Pilot From Seat (1).fbx: 284 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pull Pilot From Seat.fbx: 284 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pull Plant (1).fbx: 141 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pull Plant.fbx: 143 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pulled From Seat.fbx: 141 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pulling A Rope.fbx: 443 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Punch Combo.fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Punch To Elbow Combo.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Punching (1).fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Punching Bag.fbx: 98 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Punching.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Push Start.fbx: 143 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Push Stop.fbx: 79 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Push Up To Idle.fbx: 94 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Push Up.fbx: 47 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Push.fbx: 241 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pushing (1).fbx: 120 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pushing (2).fbx: 120 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Pushing.fbx: 81 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Put Back Rifle (1).fbx: 78 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Put Back Rifle (2).fbx: 78 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Put Back Rifle Behind Shoulder.fbx: 120 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Put Back Rifle.fbx: 99 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quad Punch.fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quarterback Pass.fbx: 231 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Queshada 1.fbx: 79 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Queshada 2.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quick 180 Turn (1).fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quick 180 Turn.fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quick Formal Bow.fbx: 83 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quick Informal Bow.fbx: 83 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quick Roll To Run.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Quick Steps.fbx: 221 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rallying.fbx: 187 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rapping.fbx: 238 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rasteira 1.fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rasteira 2.fbx: 75 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Reaching Down (1).fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Reaching Down.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Reaching Out.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Reacting.fbx: 111 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Reaction.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Ready Idle.fbx: 76 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receive Punch To The Face.fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receive Soccerball.fbx: 155 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receive Stomach Uppercut.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receive Uppercut To The Face.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receive.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receiver Catch.fbx: 105 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receiving An Uppercut.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Receiving Cpr.fbx: 260 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Release Hostage - Hostage.fbx: 93 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Release Hostage - Villain.fbx: 93 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Reload.fbx: 111 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Reloading.fbx: 111 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Removing Driver.fbx: 312 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Restrain.fbx: 228 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Revealing Dice (1).fbx: 125 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Revealing Dice.fbx: 125 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rib Hit.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Aim To Down.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Aim To Kneel.fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Aiming Idle (1).fbx: 94 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Aiming Idle.fbx: 94 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Backward Run To Stop.fbx: 47 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Backward Walk To Stop.fbx: 87 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Backward Walk.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Turn (1).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Turn (2).fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Turn (3).fbx: 63 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Turn (4).fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Turn.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Walk (1).fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Walk To Idle.fbx: 89 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Crouch Walk.fbx: 59 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Death.fbx: 115 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Down To Aim.fbx: 27 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Hit To Back.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Idle (1).fbx: 179 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Idle (2).fbx: 232 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Idle To Crouch.fbx: 74 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Idle.fbx: 86 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Jump (1).fbx: 19 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Jump.fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Kneel Hit To Back.fbx: 58 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Kneel Idle.fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Kneel To Aim.fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Kneel To Prone.fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Kneel To Stand.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Prone Hit Reaction.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Prone To Kneel.fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Pull Out.fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Punch.fbx: 84 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Rubbing Eyes.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Run (1).fbx: 23 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Run (2).fbx: 23 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Run To Stop.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Run.fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Shielding Face.fbx: 130 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Side Step.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Stand To Kneel.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Start Run.fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Turn (1).fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Turn (2).fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Turn (3).fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Turn (4).fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Turn And Kick.fbx: 84 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Turn.fbx: 47 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Rifle Walk To Stop.fbx: 108 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Block (1).fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Block.fbx: 44 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Cover Sneak (1).fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Cover Sneak W_ Rifle.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Cover Sneak.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Hook.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Shimmy.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Strafe (1).fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Strafe Walking.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Strafe.fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Turn (1).fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Turn (2).fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Turn (3).fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Turn (4).fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Turn (5).fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Right Turn (6).fbx: 32 frames, 4 keyframes sampled
